  [1m[36mActiveRecord::InternalMetadata Load (1.8ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = $1 ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1[0m  [[nil, "schema_sha1"]]
  [1m[36mActiveRecord::SchemaMigration Load (1.5ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[36mNotificationSetting Create (0.1ms)[0m  [1m[32mINSERT INTO "notification_settings" ("user_id", "notification_type", "email_enabled", "web_enabled", "frequency", "created_at", "updated_at", "line_enabled") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["user_id", 29], ["notification_type", "vendor_application_approved"], ["email_enabled", "[FILTERED]"], ["web_enabled", true], ["frequency", "immediate"], ["created_at", "2025-07-13 01:39:53.857511"], ["updated_at", "2025-07-13 01:39:53.857511"], ["line_enabled", false]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Load (0.1ms)[0m  [1m[34mSELECT "notification_settings".* FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 29], ["notification_type", "vendor_application_rejected"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 29], ["notification_type", "vendor_application_rejected"], ["LIMIT", 1]]
  [1m[36mNotificationSetting Create (0.2ms)[0m  [1m[32mINSERT INTO "notification_settings" ("user_id", "notification_type", "email_enabled", "web_enabled", "frequency", "created_at", "updated_at", "line_enabled") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["user_id", 29], ["notification_type", "vendor_application_rejected"], ["email_enabled", "[FILTERED]"], ["web_enabled", true], ["frequency", "immediate"], ["created_at", "2025-07-13 01:39:53.858494"], ["updated_at", "2025-07-13 01:39:53.858494"], ["line_enabled", false]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Load (0.1ms)[0m  [1m[34mSELECT "notification_settings".* FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 29], ["notification_type", "system_announcement"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 29], ["notification_type", "system_announcement"], ["LIMIT", 1]]
  [1m[36mNotificationSetting Create (0.2ms)[0m  [1m[32mINSERT INTO "notification_settings" ("user_id", "notification_type", "email_enabled", "web_enabled", "frequency", "created_at", "updated_at", "line_enabled") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["user_id", 29], ["notification_type", "system_announcement"], ["email_enabled", "[FILTERED]"], ["web_enabled", true], ["frequency", "immediate"], ["created_at", "2025-07-13 01:39:53.859539"], ["updated_at", "2025-07-13 01:39:53.859539"], ["line_enabled", false]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Load (0.1ms)[0m  [1m[34mSELECT "notification_settings".* FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 29], ["notification_type", "forum_reply"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 29], ["notification_type", "forum_reply"], ["LIMIT", 1]]
  [1m[36mNotificationSetting Create (0.2ms)[0m  [1m[32mINSERT INTO "notification_settings" ("user_id", "notification_type", "email_enabled", "web_enabled", "frequency", "created_at", "updated_at", "line_enabled") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["user_id", 29], ["notification_type", "forum_reply"], ["email_enabled", "[FILTERED]"], ["web_enabled", true], ["frequency", "immediate"], ["created_at", "2025-07-13 01:39:53.860767"], ["updated_at", "2025-07-13 01:39:53.860767"], ["line_enabled", false]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Load (0.1ms)[0m  [1m[34mSELECT "notification_settings".* FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 29], ["notification_type", "forum_mention"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 29], ["notification_type", "forum_mention"], ["LIMIT", 1]]
  [1m[36mNotificationSetting Create (0.1ms)[0m  [1m[32mINSERT INTO "notification_settings" ("user_id", "notification_type", "email_enabled", "web_enabled", "frequency", "created_at", "updated_at", "line_enabled") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["user_id", 29], ["notification_type", "forum_mention"], ["email_enabled", "[FILTERED]"], ["web_enabled", true], ["frequency", "immediate"], ["created_at", "2025-07-13 01:39:53.861809"], ["updated_at", "2025-07-13 01:39:53.861809"], ["line_enabled", false]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Load (0.1ms)[0m  [1m[34mSELECT "notification_settings".* FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 29], ["notification_type", "forum_thread_created"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 29], ["notification_type", "forum_thread_created"], ["LIMIT", 1]]
  [1m[36mNotificationSetting Create (0.1ms)[0m  [1m[32mINSERT INTO "notification_settings" ("user_id", "notification_type", "email_enabled", "web_enabled", "frequency", "created_at", "updated_at", "line_enabled") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["user_id", 29], ["notification_type", "forum_thread_created"], ["email_enabled", "[FILTERED]"], ["web_enabled", true], ["frequency", "immediate"], ["created_at", "2025-07-13 01:39:53.862826"], ["updated_at", "2025-07-13 01:39:53.862826"], ["line_enabled", false]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Load (0.1ms)[0m  [1m[34mSELECT "notification_settings".* FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 29], ["notification_type", "chat_message"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 29], ["notification_type", "chat_message"], ["LIMIT", 1]]
  [1m[36mNotificationSetting Create (0.1ms)[0m  [1m[32mINSERT INTO "notification_settings" ("user_id", "notification_type", "email_enabled", "web_enabled", "frequency", "created_at", "updated_at", "line_enabled") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["user_id", 29], ["notification_type", "chat_message"], ["email_enabled", "[FILTERED]"], ["web_enabled", true], ["frequency", "immediate"], ["created_at", "2025-07-13 01:39:53.863862"], ["updated_at", "2025-07-13 01:39:53.863862"], ["line_enabled", false]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Load (0.1ms)[0m  [1m[34mSELECT "notification_settings".* FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 29], ["notification_type", "chat_mention"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 29], ["notification_type", "chat_mention"], ["LIMIT", 1]]
  [1m[36mNotificationSetting Create (0.1ms)[0m  [1m[32mINSERT INTO "notification_settings" ("user_id", "notification_type", "email_enabled", "web_enabled", "frequency", "created_at", "updated_at", "line_enabled") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["user_id", 29], ["notification_type", "chat_mention"], ["email_enabled", "[FILTERED]"], ["web_enabled", true], ["frequency", "immediate"], ["created_at", "2025-07-13 01:39:53.864859"], ["updated_at", "2025-07-13 01:39:53.864859"], ["line_enabled", false]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Load (0.1ms)[0m  [1m[34mSELECT "notification_settings".* FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 29], ["notification_type", "expense_approved"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 29], ["notification_type", "expense_approved"], ["LIMIT", 1]]
  [1m[36mNotificationSetting Create (0.2ms)[0m  [1m[32mINSERT INTO "notification_settings" ("user_id", "notification_type", "email_enabled", "web_enabled", "frequency", "created_at", "updated_at", "line_enabled") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["user_id", 29], ["notification_type", "expense_approved"], ["email_enabled", "[FILTERED]"], ["web_enabled", true], ["frequency", "immediate"], ["created_at", "2025-07-13 01:39:53.865864"], ["updated_at", "2025-07-13 01:39:53.865864"], ["line_enabled", false]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Load (0.1ms)[0m  [1m[34mSELECT "notification_settings".* FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 29], ["notification_type", "expense_rejected"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 29], ["notification_type", "expense_rejected"], ["LIMIT", 1]]
  [1m[36mNotificationSetting Create (0.2ms)[0m  [1m[32mINSERT INTO "notification_settings" ("user_id", "notification_type", "email_enabled", "web_enabled", "frequency", "created_at", "updated_at", "line_enabled") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["user_id", 29], ["notification_type", "expense_rejected"], ["email_enabled", "[FILTERED]"], ["web_enabled", true], ["frequency", "immediate"], ["created_at", "2025-07-13 01:39:53.866957"], ["updated_at", "2025-07-13 01:39:53.866957"], ["line_enabled", false]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Load (0.1ms)[0m  [1m[34mSELECT "notification_settings".* FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 29], ["notification_type", "revenue_confirmed"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 29], ["notification_type", "revenue_confirmed"], ["LIMIT", 1]]
  [1m[36mNotificationSetting Create (0.2ms)[0m  [1m[32mINSERT INTO "notification_settings" ("user_id", "notification_type", "email_enabled", "web_enabled", "frequency", "created_at", "updated_at", "line_enabled") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["user_id", 29], ["notification_type", "revenue_confirmed"], ["email_enabled", "[FILTERED]"], ["web_enabled", true], ["frequency", "immediate"], ["created_at", "2025-07-13 01:39:53.867997"], ["updated_at", "2025-07-13 01:39:53.867997"], ["line_enabled", false]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Load (0.1ms)[0m  [1m[34mSELECT "notification_settings".* FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 29], ["notification_type", "revenue_received"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 29], ["notification_type", "revenue_received"], ["LIMIT", 1]]
  [1m[36mNotificationSetting Create (0.2ms)[0m  [1m[32mINSERT INTO "notification_settings" ("user_id", "notification_type", "email_enabled", "web_enabled", "frequency", "created_at", "updated_at", "line_enabled") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["user_id", 29], ["notification_type", "revenue_received"], ["email_enabled", "[FILTERED]"], ["web_enabled", true], ["frequency", "immediate"], ["created_at", "2025-07-13 01:39:53.869043"], ["updated_at", "2025-07-13 01:39:53.869043"], ["line_enabled", false]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Load (0.1ms)[0m  [1m[34mSELECT "notification_settings".* FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 29], ["notification_type", "revenue_status_changed"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 29], ["notification_type", "revenue_status_changed"], ["LIMIT", 1]]
  [1m[36mNotificationSetting Create (0.2ms)[0m  [1m[32mINSERT INTO "notification_settings" ("user_id", "notification_type", "email_enabled", "web_enabled", "frequency", "created_at", "updated_at", "line_enabled") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["user_id", 29], ["notification_type", "revenue_status_changed"], ["email_enabled", "[FILTERED]"], ["web_enabled", true], ["frequency", "immediate"], ["created_at", "2025-07-13 01:39:53.870098"], ["updated_at", "2025-07-13 01:39:53.870098"], ["line_enabled", false]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Load (0.1ms)[0m  [1m[34mSELECT "notification_settings".* FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 29], ["notification_type", "budget_exceeded"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 29], ["notification_type", "budget_exceeded"], ["LIMIT", 1]]
  [1m[36mNotificationSetting Create (0.1ms)[0m  [1m[32mINSERT INTO "notification_settings" ("user_id", "notification_type", "email_enabled", "web_enabled", "frequency", "created_at", "updated_at", "line_enabled") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["user_id", 29], ["notification_type", "budget_exceeded"], ["email_enabled", "[FILTERED]"], ["web_enabled", true], ["frequency", "immediate"], ["created_at", "2025-07-13 01:39:53.871116"], ["updated_at", "2025-07-13 01:39:53.871116"], ["line_enabled", false]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Load (0.1ms)[0m  [1m[34mSELECT "notification_settings".* FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 29], ["notification_type", "budget_warning"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 29], ["notification_type", "budget_warning"], ["LIMIT", 1]]
